2023-11-25 17:47:34,338:INFO:Soft dependency imported: ydata_profiling: 4.6.1
2023-11-25 18:47:48,631:INFO:          setuptools: 68.2.2
2023-11-25 18:47:48,631:INFO:             pycaret: 3.2.0
2023-11-25 18:47:48,642:INFO:             IPython: 8.17.2
2023-11-25 18:47:48,642:INFO:          ipywidgets: 8.1.1
2023-11-25 18:47:48,643:INFO:                tqdm: 4.66.1
2023-11-25 18:47:48,644:INFO:               numpy: 1.25.2
2023-11-25 18:47:48,645:INFO:              pandas: 1.5.3
2023-11-25 18:47:48,645:INFO:              jinja2: 3.1.2
2023-11-25 18:47:48,645:INFO:               scipy: 1.10.1
2023-11-25 18:47:48,646:INFO:              joblib: 1.3.2
2023-11-25 18:47:48,646:INFO:             sklearn: 1.2.2
2023-11-25 18:47:48,647:INFO:                pyod: 1.1.2
2023-11-25 18:47:48,647:INFO:            imblearn: 0.11.0
2023-11-25 18:47:48,648:INFO:   category_encoders: 2.6.3
2023-11-25 18:47:48,648:INFO:            lightgbm: 4.1.0
2023-11-25 18:47:48,648:INFO:               numba: 0.58.1
2023-11-25 18:47:48,648:INFO:            requests: 2.31.0
2023-11-25 18:47:48,648:INFO:          matplotlib: 3.6.0
2023-11-25 18:47:48,648:INFO:          scikitplot: 0.3.7
2023-11-25 18:47:48,648:INFO:         yellowbrick: 1.5
2023-11-25 18:47:48,648:INFO:              plotly: 5.18.0
2023-11-25 18:47:48,648:INFO:    plotly-resampler: Not installed
2023-11-25 18:47:48,648:INFO:             kaleido: 0.2.1
2023-11-25 18:47:48,648:INFO:           schemdraw: 0.15
2023-11-25 18:47:48,648:INFO:         statsmodels: 0.14.0
2023-11-25 18:47:48,648:INFO:              sktime: 0.21.1
2023-11-25 18:47:48,648:INFO:               tbats: 1.1.3
2023-11-25 18:47:48,648:INFO:            pmdarima: 2.0.4
2023-11-25 18:47:48,648:INFO:              psutil: 5.9.0
2023-11-25 18:47:48,648:INFO:          markupsafe: 2.1.1
2023-11-25 18:47:48,648:INFO:             pickle5: Not installed
2023-11-25 18:47:48,648:INFO:         cloudpickle: 2.2.1
2023-11-25 18:47:48,648:INFO:         deprecation: 2.1.0
2023-11-25 18:47:48,648:INFO:              xxhash: 3.4.1
2023-11-25 18:47:48,648:INFO:           wurlitzer: Not installed
2023-11-25 18:47:48,648:INFO:PyCaret optional dependencies:
2023-11-25 18:47:48,686:INFO:                shap: Not installed
2023-11-25 18:47:48,686:INFO:           interpret: Not installed
2023-11-25 18:47:48,686:INFO:                umap: Not installed
2023-11-25 18:47:48,686:INFO:     ydata_profiling: 4.6.1
2023-11-25 18:47:48,686:INFO:  explainerdashboard: Not installed
2023-11-25 18:47:48,686:INFO:             autoviz: Not installed
2023-11-25 18:47:48,686:INFO:           fairlearn: Not installed
2023-11-25 18:47:48,686:INFO:          deepchecks: Not installed
2023-11-25 18:47:48,686:INFO:             xgboost: Not installed
2023-11-25 18:47:48,692:INFO:            catboost: Not installed
2023-11-25 18:47:48,692:INFO:              kmodes: Not installed
2023-11-25 18:47:48,692:INFO:             mlxtend: Not installed
2023-11-25 18:47:48,692:INFO:       statsforecast: Not installed
2023-11-25 18:47:48,693:INFO:        tune_sklearn: Not installed
2023-11-25 18:47:48,693:INFO:                 ray: Not installed
2023-11-25 18:47:48,693:INFO:            hyperopt: Not installed
2023-11-25 18:47:48,693:INFO:              optuna: Not installed
2023-11-25 18:47:48,693:INFO:               skopt: Not installed
2023-11-25 18:47:48,693:INFO:              mlflow: 2.8.1
2023-11-25 18:47:48,693:INFO:              gradio: Not installed
2023-11-25 18:47:48,693:INFO:             fastapi: Not installed
2023-11-25 18:47:48,694:INFO:             uvicorn: Not installed
2023-11-25 18:47:48,694:INFO:              m2cgen: Not installed
2023-11-25 18:47:48,694:INFO:           evidently: Not installed
2023-11-25 18:47:48,694:INFO:               fugue: Not installed
2023-11-25 18:47:48,694:INFO:           streamlit: Not installed
2023-11-25 18:47:48,694:INFO:             prophet: Not installed
2023-11-25 18:47:48,694:INFO:None
2023-11-25 18:47:48,694:INFO:Set up data.
2023-11-25 18:48:54,436:WARNING:C:\Users\halej\AppData\Local\Temp\ipykernel_4536\141348720.py:2: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  correlation_matrix = data_hp.corr()

2023-11-25 18:57:09,273:INFO:PyCaret ClassificationExperiment
2023-11-25 18:57:09,274:INFO:Logging name: clf-default-name
2023-11-25 18:57:09,274:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 18:57:09,274:INFO:version 3.2.0
2023-11-25 18:57:09,275:INFO:Initializing setup()
2023-11-25 18:57:09,276:INFO:self.USI: 23dc
2023-11-25 18:57:09,276:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-25 18:57:09,278:INFO:Checking environment
2023-11-25 18:57:09,278:INFO:python_version: 3.11.5
2023-11-25 18:57:09,278:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 18:57:09,278:INFO:machine: AMD64
2023-11-25 18:57:09,283:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 18:57:09,283:INFO:Memory: svmem(total=32121831424, available=20724731904, percent=35.5, used=11397099520, free=20724731904)
2023-11-25 18:57:09,284:INFO:Physical Core: 4
2023-11-25 18:57:09,284:INFO:Logical Core: 8
2023-11-25 18:57:09,284:INFO:Checking libraries
2023-11-25 18:57:09,284:INFO:System:
2023-11-25 18:57:09,284:INFO:    python: 3.11.5 | packaged by Anaconda, Inc. | (main, Sep 11 2023, 13:26:23) [MSC v.1916 64 bit (AMD64)]
2023-11-25 18:57:09,284:INFO:executable: c:\Users\halej\.conda\envs\mlops_v2\python.exe
2023-11-25 18:57:09,285:INFO:   machine: Windows-10-10.0.22621-SP0
2023-11-25 18:57:09,285:INFO:PyCaret required dependencies:
2023-11-25 18:57:09,286:INFO:                 pip: 23.3.1
2023-11-25 18:57:09,286:INFO:          setuptools: 68.2.2
2023-11-25 18:57:09,286:INFO:             pycaret: 3.2.0
2023-11-25 18:57:09,286:INFO:             IPython: 8.17.2
2023-11-25 18:57:09,286:INFO:          ipywidgets: 8.1.1
2023-11-25 18:57:09,286:INFO:                tqdm: 4.66.1
2023-11-25 18:57:09,287:INFO:               numpy: 1.25.2
2023-11-25 18:57:09,287:INFO:              pandas: 1.5.3
2023-11-25 18:57:09,287:INFO:              jinja2: 3.1.2
2023-11-25 18:57:09,287:INFO:               scipy: 1.10.1
2023-11-25 18:57:09,287:INFO:              joblib: 1.3.2
2023-11-25 18:57:09,287:INFO:             sklearn: 1.2.2
2023-11-25 18:57:09,288:INFO:                pyod: 1.1.2
2023-11-25 18:57:09,288:INFO:            imblearn: 0.11.0
2023-11-25 18:57:09,288:INFO:   category_encoders: 2.6.3
2023-11-25 18:57:09,288:INFO:            lightgbm: 4.1.0
2023-11-25 18:57:09,288:INFO:               numba: 0.58.1
2023-11-25 18:57:09,288:INFO:            requests: 2.31.0
2023-11-25 18:57:09,288:INFO:          matplotlib: 3.6.0
2023-11-25 18:57:09,289:INFO:          scikitplot: 0.3.7
2023-11-25 18:57:09,289:INFO:         yellowbrick: 1.5
2023-11-25 18:57:09,289:INFO:              plotly: 5.18.0
2023-11-25 18:57:09,289:INFO:    plotly-resampler: Not installed
2023-11-25 18:57:09,289:INFO:             kaleido: 0.2.1
2023-11-25 18:57:09,289:INFO:           schemdraw: 0.15
2023-11-25 18:57:09,290:INFO:         statsmodels: 0.14.0
2023-11-25 18:57:09,290:INFO:              sktime: 0.21.1
2023-11-25 18:57:09,290:INFO:               tbats: 1.1.3
2023-11-25 18:57:09,290:INFO:            pmdarima: 2.0.4
2023-11-25 18:57:09,290:INFO:              psutil: 5.9.0
2023-11-25 18:57:09,290:INFO:          markupsafe: 2.1.1
2023-11-25 18:57:09,290:INFO:             pickle5: Not installed
2023-11-25 18:57:09,290:INFO:         cloudpickle: 2.2.1
2023-11-25 18:57:09,290:INFO:         deprecation: 2.1.0
2023-11-25 18:57:09,291:INFO:              xxhash: 3.4.1
2023-11-25 18:57:09,291:INFO:           wurlitzer: Not installed
2023-11-25 18:57:09,291:INFO:PyCaret optional dependencies:
2023-11-25 18:57:09,291:INFO:                shap: Not installed
2023-11-25 18:57:09,291:INFO:           interpret: Not installed
2023-11-25 18:57:09,292:INFO:                umap: Not installed
2023-11-25 18:57:09,292:INFO:     ydata_profiling: 4.6.1
2023-11-25 18:57:09,292:INFO:  explainerdashboard: Not installed
2023-11-25 18:57:09,292:INFO:             autoviz: Not installed
2023-11-25 18:57:09,292:INFO:           fairlearn: Not installed
2023-11-25 18:57:09,292:INFO:          deepchecks: Not installed
2023-11-25 18:57:09,292:INFO:             xgboost: Not installed
2023-11-25 18:57:09,293:INFO:            catboost: Not installed
2023-11-25 18:57:09,293:INFO:              kmodes: Not installed
2023-11-25 18:57:09,293:INFO:             mlxtend: Not installed
2023-11-25 18:57:09,293:INFO:       statsforecast: Not installed
2023-11-25 18:57:09,293:INFO:        tune_sklearn: Not installed
2023-11-25 18:57:09,293:INFO:                 ray: Not installed
2023-11-25 18:57:09,294:INFO:            hyperopt: Not installed
2023-11-25 18:57:09,294:INFO:              optuna: Not installed
2023-11-25 18:57:09,294:INFO:               skopt: Not installed
2023-11-25 18:57:09,294:INFO:              mlflow: 2.8.1
2023-11-25 18:57:09,294:INFO:              gradio: Not installed
2023-11-25 18:57:09,294:INFO:             fastapi: Not installed
2023-11-25 18:57:09,294:INFO:             uvicorn: Not installed
2023-11-25 18:57:09,294:INFO:              m2cgen: Not installed
2023-11-25 18:57:09,294:INFO:           evidently: Not installed
2023-11-25 18:57:09,295:INFO:               fugue: Not installed
2023-11-25 18:57:09,295:INFO:           streamlit: Not installed
2023-11-25 18:57:09,295:INFO:             prophet: Not installed
2023-11-25 18:57:09,295:INFO:None
2023-11-25 18:57:09,295:INFO:Set up data.
2023-11-25 18:57:09,364:INFO:Set up folding strategy.
2023-11-25 18:57:09,364:INFO:Set up train/test split.
2023-11-25 18:57:09,404:INFO:Set up index.
2023-11-25 18:57:09,405:INFO:Assigning column types.
2023-11-25 18:58:02,757:INFO:PyCaret ClassificationExperiment
2023-11-25 18:58:02,758:INFO:Logging name: clf-default-name
2023-11-25 18:58:02,759:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-11-25 18:58:02,760:INFO:version 3.2.0
2023-11-25 18:58:02,761:INFO:Initializing setup()
2023-11-25 18:58:02,761:INFO:self.USI: ee19
2023-11-25 18:58:02,762:INFO:self._variable_keys: {'_ml_usecase', 'exp_name_log', 'n_jobs_param', 'idx', 'USI', 'pipeline', 'is_multiclass', 'X_test', 'y_train', 'gpu_n_jobs_param', 'X_train', 'fix_imbalance', 'y', 'memory', 'logging_param', 'target_param', 'fold_groups_param', 'seed', '_available_plots', 'fold_shuffle_param', 'fold_generator', 'X', 'gpu_param', 'exp_id', 'data', 'html_param', 'y_test', 'log_plots_param'}
2023-11-25 18:58:02,763:INFO:Checking environment
2023-11-25 18:58:02,764:INFO:python_version: 3.11.5
2023-11-25 18:58:02,764:INFO:python_build: ('main', 'Sep 11 2023 13:26:23')
2023-11-25 18:58:02,765:INFO:machine: AMD64
2023-11-25 18:58:02,765:INFO:platform: Windows-10-10.0.22621-SP0
2023-11-25 18:58:02,766:INFO:Memory: svmem(total=32121831424, available=20614684672, percent=35.8, used=11507146752, free=20614684672)
